air_hulu_cm,hujan_hulu_mm,jungkit_hujan_hulu,air_lokal_cm,hujan_lokal_mm,jungkit_hujan_lokal,status,estimasi_menit
12.19,36.9,184,57.74,14.56,73,AMAN,135
71.23,72.5,362,127.72,62.72,314,WASPADA,56
102.61,35.34,177,60.41,40.73,204,WASPADA,44
235.99,122.48,612,215.89,107.21,536,BAHAYA,5
161.95,75.47,377,135.72,96.67,483,SIAGA,26
208.27,107.38,537,225.17,159.16,796,BAHAYA,3
258.58,155.48,777,211.96,142.6,713,BAHAYA,5
199.71,114.18,571,128.88,98.27,491,SIAGA,10
28.83,19.17,96,13.44,2.5,13,AMAN,184
48.72,16.59,83,49.76,13.49,67,AMAN,154
83.57,70.35,352,81.08,75.53,378,WASPADA,61
123.08,69.13,346,88.53,77.26,386,WASPADA,37
5.37,21.36,107,59.95,31.87,159,AMAN,156
162.91,103.88,519,137.41,117.59,588,SIAGA,15
39.1,38.0,190,5.21,38.46,192,AMAN,179
44.22,21.65,108,54.75,20.66,103,AMAN,140
178.0,86.86,434,149.99,79.36,397,SIAGA,21
172.61,102.78,514,188.6,108.44,542,SIAGA,13
184.67,110.32,552,147.06,118.86,594,SIAGA,6
229.8,130.83,654,206.85,151.9,760,BAHAYA,2
179.69,108.17,541,182.84,98.32,492,SIAGA,26
41.26,0.95,5,15.61,33.93,170,AMAN,115
248.18,158.99,795,268.66,138.07,690,BAHAYA,1
84.59,55.19,276,64.69,65.9,330,WASPADA,69
223.75,153.62,768,216.52,143.23,716,BAHAYA,2
63.65,22.36,112,63.69,24.64,123,AMAN,151
57.33,15.49,77,55.62,26.06,130,AMAN,126
247.41,154.11,771,267.69,125.2,626,BAHAYA,3
254.53,129.58,648,231.51,91.47,457,BAHAYA,0
164.14,82.68,413,167.21,84.5,423,SIAGA,21
128.92,56.9,285,100.4,35.17,176,WASPADA,62
171.66,117.14,586,190.54,97.72,489,SIAGA,14
6.4,17.62,88,41.8,22.88,114,AMAN,129
214.16,102.31,512,250.72,106.48,532,BAHAYA,2
147.82,104.81,524,186.41,96.8,484,SIAGA,10
68.22,50.64,253,106.47,68.92,345,WASPADA,42
169.29,93.81,469,149.04,101.62,508,SIAGA,20
251.42,153.41,767,224.39,98.86,494,BAHAYA,2
21.64,10.56,53,53.28,17.12,86,AMAN,123
261.27,121.43,607,262.69,122.15,611,BAHAYA,1
12.18,11.87,59,12.29,20.47,102,AMAN,181
186.45,108.54,543,173.03,71.91,360,SIAGA,27
104.63,77.98,390,88.53,35.43,177,WASPADA,57
267.5,102.89,514,245.1,97.4,487,BAHAYA,6
150.44,86.64,433,170.84,102.44,512,SIAGA,27
91.61,55.74,279,123.11,77.98,390,WASPADA,64
213.28,116.13,581,227.56,100.6,503,BAHAYA,3
110.36,53.41,267,74.92,66.8,334,WASPADA,51
200.02,81.29,406,168.99,88.35,442,SIAGA,20
46.36,8.75,44,43.68,27.77,139,AMAN,132
60.11,30.42,152,59.43,25.04,125,AMAN,111
62.37,26.38,132,46.2,8.41,42,AMAN,177
211.64,97.08,485,251.24,133.62,668,BAHAYA,1
28.55,6.38,32,30.24,31.0,155,AMAN,201
121.12,62.92,315,103.32,69.1,345,WASPADA,56
9.35,14.29,71,19.57,17.79,89,AMAN,210
5.89,1.29,6,23.49,3.06,15,AMAN,174
176.68,93.29,466,167.88,91.02,455,SIAGA,23
263.13,112.95,565,211.0,147.1,736,BAHAYA,3
107.41,63.26,316,96.07,33.18,166,WASPADA,76
28.5,9.45,47,34.01,4.48,22,AMAN,187
76.41,68.89,344,61.27,69.55,348,WASPADA,57
41.55,7.34,37,18.58,18.08,90,AMAN,161
51.52,33.14,166,63.3,9.65,48,AMAN,145
70.79,66.52,333,66.36,33.53,168,WASPADA,47
64.98,32.69,163,56.42,18.28,91,AMAN,147
207.86,118.18,591,250.12,154.4,772,BAHAYA,4
226.56,129.83,649,263.94,143.35,717,BAHAYA,1
227.12,114.87,574,235.02,137.78,689,BAHAYA,2
125.22,72.27,361,92.94,73.76,369,WASPADA,40
105.88,77.77,389,94.79,59.82,299,WASPADA,58
181.45,75.44,377,144.5,105.45,527,SIAGA,21
246.94,137.4,687,239.0,137.79,689,BAHAYA,4
245.42,108.0,540,251.31,140.36,702,BAHAYA,2
6.54,17.17,86,45.84,4.76,24,AMAN,175
156.63,84.23,421,156.62,117.85,589,SIAGA,24
112.29,58.96,295,65.88,64.76,324,WASPADA,40
50.13,8.16,41,12.36,14.45,72,AMAN,165
93.5,73.19,366,125.85,69.49,347,WASPADA,66
134.69,57.94,290,124.18,33.12,166,WASPADA,68
243.69,137.38,687,208.93,94.49,472,BAHAYA,2
251.99,158.28,791,254.57,130.15,651,BAHAYA,1
93.1,53.94,270,72.51,36.99,185,WASPADA,81
193.32,93.46,467,196.34,72.48,362,SIAGA,2
69.7,63.02,315,108.44,46.69,233,WASPADA,43
107.06,54.81,274,78.98,76.92,385,WASPADA,55
15.56,14.97,75,60.27,21.2,106,AMAN,202
215.5,102.9,514,215.61,93.99,470,BAHAYA,3
117.37,44.54,223,124.71,34.69,173,WASPADA,49
171.76,77.93,390,199.54,101.77,509,SIAGA,10
18.18,13.91,70,55.53,10.96,55,AMAN,164
57.91,37.76,189,31.71,7.24,36,AMAN,201
195.29,89.38,447,155.76,70.53,353,SIAGA,26
54.31,5.87,29,66.15,23.17,116,AMAN,145
264.03,123.87,619,203.41,98.63,493,BAHAYA,1
151.64,99.89,499,177.16,115.53,578,SIAGA,10
259.22,100.72,504,239.89,140.97,705,BAHAYA,2
26.72,20.81,104,38.87,23.71,119,AMAN,195
111.14,36.85,184,99.77,77.46,387,WASPADA,79
33.38,28.05,140,37.21,8.91,45,AMAN,233
173.22,105.58,528,145.11,97.8,489,SIAGA,19
96.84,54.12,271,83.77,67.92,340,WASPADA,83
69.95,64.15,321,96.07,35.81,179,WASPADA,52
34.54,26.01,130,32.75,5.45,27,AMAN,124
204.32,157.59,788,261.92,113.91,570,BAHAYA,1
268.97,109.98,550,247.65,131.01,655,BAHAYA,0
211.27,90.07,450,216.8,92.75,464,BAHAYA,6
137.45,97.12,486,148.18,72.75,364,SIAGA,10
122.72,51.32,257,73.62,74.2,371,WASPADA,77
131.69,67.72,339,105.05,54.81,274,WASPADA,61
92.74,71.41,357,129.97,64.16,321,WASPADA,69
267.3,150.47,752,260.06,118.47,592,BAHAYA,4
103.57,35.44,177,104.63,52.74,264,WASPADA,96
12.39,30.23,151,64.96,36.64,183,AMAN,202
3.45,23.28,116,33.26,13.04,65,AMAN,199
142.26,89.37,447,201.91,106.66,533,SIAGA,20
73.11,70.51,353,80.6,52.52,263,WASPADA,68
86.62,54.01,270,80.72,78.04,390,WASPADA,40
92.78,68.77,344,63.93,50.41,252,WASPADA,78
226.85,131.75,659,212.95,147.01,735,BAHAYA,2
217.21,109.69,548,219.01,118.78,594,BAHAYA,2
129.31,41.95,210,99.98,64.1,320,WASPADA,74
160.25,99.5,497,131.7,111.41,557,SIAGA,26
261.53,104.81,524,218.84,141.52,708,BAHAYA,0
190.28,93.42,467,129.39,92.46,462,SIAGA,18
160.59,77.72,389,196.5,74.53,373,SIAGA,3
194.77,114.96,575,182.75,107.18,536,SIAGA,19
146.2,93.92,470,162.52,99.25,496,SIAGA,29
184.09,92.3,461,149.28,81.61,408,SIAGA,9
110.5,49.15,246,76.66,71.55,358,WASPADA,70
129.52,57.26,286,67.64,40.82,204,WASPADA,38
20.63,7.87,39,47.21,26.26,131,AMAN,221
69.21,66.97,335,132.21,44.93,225,WASPADA,73
166.26,104.17,521,168.47,103.27,516,SIAGA,30
65.31,7.78,39,43.57,26.53,133,AMAN,119
54.52,6.34,32,45.88,35.53,178,AMAN,197
11.5,0.72,4,18.24,35.66,178,AMAN,124
91.81,59.39,297,118.78,30.26,151,WASPADA,65
156.28,93.36,467,167.08,77.85,389,SIAGA,17
257.15,113.44,567,207.63,111.96,560,BAHAYA,4
156.31,116.92,585,195.36,86.01,430,SIAGA,14
101.11,49.75,249,122.12,38.51,193,WASPADA,68
87.26,77.62,388,109.26,59.58,298,WASPADA,43
184.24,100.45,502,157.34,110.8,554,SIAGA,26
64.39,16.17,81,9.96,3.33,17,AMAN,219
141.09,80.59,403,138.08,76.04,380,SIAGA,25
96.22,69.57,348,107.71,35.8,179,WASPADA,61
148.96,112.91,565,126.74,98.28,491,SIAGA,34
195.27,92.3,461,131.48,74.91,375,SIAGA,2
25.09,28.55,143,63.7,23.35,117,AMAN,124
116.77,54.22,271,97.23,65.75,329,WASPADA,73
163.11,93.28,466,162.7,71.18,356,SIAGA,14
197.32,98.22,491,151.33,80.37,402,SIAGA,25
250.17,115.67,578,217.57,117.36,587,BAHAYA,4
153.88,88.81,444,140.57,81.83,409,SIAGA,15
123.8,35.53,178,127.96,63.03,315,WASPADA,51
124.68,38.9,194,106.02,53.89,269,WASPADA,35
66.41,36.77,184,15.52,25.34,127,AMAN,158
26.86,36.94,185,30.95,5.98,30,AMAN,185
86.48,76.54,383,125.78,37.29,186,WASPADA,55
87.97,69.4,347,67.9,61.56,308,WASPADA,49
191.27,75.84,379,138.07,108.18,541,SIAGA,20
226.62,99.09,495,211.45,137.33,687,BAHAYA,5
26.57,33.63,168,41.68,37.03,185,AMAN,127
220.31,136.85,684,261.09,121.37,607,BAHAYA,4
37.9,34.27,171,17.89,31.1,155,AMAN,181
77.53,48.34,242,69.1,34.95,175,WASPADA,82
224.15,135.89,679,211.39,92.79,464,BAHAYA,4
55.06,3.17,16,47.32,3.31,17,AMAN,228
118.12,63.89,319,120.88,36.28,181,WASPADA,63
30.3,17.65,88,15.05,5.49,27,AMAN,135
68.63,66.96,335,78.5,78.6,393,WASPADA,56
108.72,41.01,205,82.15,61.93,310,WASPADA,79
104.42,55.17,276,66.13,53.75,269,WASPADA,49
39.55,24.34,122,17.96,15.97,80,AMAN,169
112.04,73.73,369,95.42,40.57,203,WASPADA,70
155.24,85.48,427,140.98,114.51,573,SIAGA,24
12.78,18.41,92,2.45,22.03,110,AMAN,132
94.66,78.7,394,128.96,32.2,161,WASPADA,59
4.38,21.04,105,21.12,30.84,154,AMAN,161
46.29,36.53,183,25.91,5.36,27,AMAN,145
208.86,118.95,595,228.28,92.79,464,BAHAYA,0
18.31,5.89,29,63.71,16.86,84,AMAN,217
119.05,54.38,272,122.52,44.81,224,WASPADA,45
208.53,120.77,604,213.35,125.73,629,BAHAYA,1
19.25,9.11,46,19.85,1.64,8,AMAN,122
172.61,75.18,376,130.91,102.85,514,SIAGA,14
53.59,25.46,127,11.96,9.29,46,AMAN,125
11.83,7.27,36,14.77,30.4,152,AMAN,163
2.3,10.09,50,60.92,25.84,129,AMAN,155
175.88,111.46,557,160.49,110.65,553,SIAGA,29
104.77,48.5,242,81.57,47.29,236,WASPADA,78
39.09,14.62,73,64.47,11.14,56,AMAN,207
233.01,158.89,794,230.17,110.46,552,BAHAYA,2
231.75,97.43,487,208.02,148.62,743,BAHAYA,0
25.45,20.24,101,57.84,18.69,93,AMAN,106
63.55,5.46,27,51.16,33.87,169,AMAN,153
229.93,121.52,608,248.14,142.43,712,BAHAYA,1
21.91,31.51,158,44.73,29.73,149,AMAN,206
44.0,30.17,151,21.79,5.1,26,AMAN,212
212.79,106.45,532,258.14,135.66,678,BAHAYA,1
182.56,94.47,472,157.93,101.82,509,SIAGA,22
33.39,35.68,178,28.07,14.13,71,AMAN,174
255.44,138.43,692,265.81,100.91,505,BAHAYA,1
267.03,114.66,573,266.89,93.02,465,BAHAYA,1
34.0,11.19,56,0.43,24.06,120,AMAN,232
6.51,38.61,193,41.21,5.46,27,AMAN,177
163.33,98.81,494,198.76,99.65,498,SIAGA,14
62.27,22.29,111,37.3,10.92,55,AMAN,188
140.37,111.38,557,126.47,95.71,479,SIAGA,22
25.1,19.62,98,41.93,33.4,167,AMAN,184
72.42,39.88,199,86.16,69.6,348,WASPADA,79
133.74,72.57,363,119.49,41.86,209,WASPADA,73
265.23,98.34,492,231.85,125.87,629,BAHAYA,1
259.49,135.55,678,246.16,150.68,753,BAHAYA,3
9.71,38.44,192,32.79,9.44,47,AMAN,185
115.87,39.51,198,116.93,55.18,276,WASPADA,67
180.01,114.51,573,149.87,113.52,568,SIAGA,11
174.2,81.88,409,173.69,93.22,466,SIAGA,23
146.35,76.84,384,188.7,90.54,453,SIAGA,9
165.21,111.1,556,128.72,110.49,552,SIAGA,24
212.09,157.5,788,268.49,101.46,507,BAHAYA,1
133.94,62.93,315,110.09,38.13,191,WASPADA,66
16.77,27.87,139,36.8,25.75,129,AMAN,145
193.84,92.28,461,132.9,97.12,486,SIAGA,15
171.15,101.65,508,133.89,75.74,379,SIAGA,15
232.33,143.35,717,223.79,155.53,778,BAHAYA,5
248.82,138.3,692,204.7,112.13,561,BAHAYA,1
94.6,61.43,307,93.54,55.27,276,WASPADA,86
267.74,150.55,753,267.99,132.06,660,BAHAYA,3
150.83,93.03,465,155.75,117.93,590,SIAGA,6
178.78,110.8,554,129.73,116.08,580,SIAGA,30
228.94,111.31,557,221.95,158.81,794,BAHAYA,4
163.67,109.88,549,126.4,73.38,367,SIAGA,26
68.81,50.71,254,60.68,75.38,377,WASPADA,65
53.85,34.81,174,12.5,21.03,105,AMAN,193
167.93,90.74,454,157.22,99.1,495,SIAGA,13
133.04,52.76,264,68.5,66.16,331,WASPADA,65
173.9,109.19,546,176.38,112.25,561,SIAGA,17
98.69,48.33,242,89.85,33.22,166,WASPADA,59
94.6,62.15,311,66.53,35.58,178,WASPADA,59
57.94,38.99,195,54.46,38.87,194,AMAN,163
11.89,31.47,157,50.29,38.63,193,AMAN,156
170.98,100.17,501,137.43,109.47,547,SIAGA,21
110.94,62.26,311,76.2,61.86,309,WASPADA,45
102.73,67.45,337,71.26,55.1,275,WASPADA,72
127.8,61.71,309,93.25,60.93,305,WASPADA,57
68.83,48.26,241,95.16,59.32,297,WASPADA,63
127.9,74.27,371,130.98,50.55,253,WASPADA,65
95.88,35.84,179,96.1,42.73,214,WASPADA,82
57.83,12.91,65,41.76,2.48,12,AMAN,152
56.99,27.63,138,58.11,32.64,163,AMAN,186
102.0,56.72,284,125.57,64.41,322,WASPADA,76
254.98,143.74,719,257.13,97.98,490,BAHAYA,4
141.07,99.23,496,152.31,89.76,449,SIAGA,29
31.8,31.42,157,56.56,22.83,114,AMAN,207
198.8,99.98,500,138.51,98.39,492,SIAGA,8
266.6,101.82,509,223.44,122.25,611,BAHAYA,1
138.97,90.02,450,181.53,93.45,467,SIAGA,27
177.22,100.83,504,191.56,98.47,492,SIAGA,35
186.78,111.41,557,155.64,78.36,392,SIAGA,2
138.66,92.5,462,170.3,117.72,589,SIAGA,21
15.0,23.12,116,35.98,22.62,113,AMAN,124
161.08,92.1,461,171.75,81.77,409,SIAGA,3
151.43,111.08,555,174.11,72.04,360,SIAGA,27
139.27,79.91,400,180.79,99.81,499,SIAGA,9
236.9,150.08,750,255.11,149.14,746,BAHAYA,1
126.29,69.78,349,69.8,36.12,181,WASPADA,78
8.08,27.16,136,5.16,13.26,66,AMAN,215
23.68,30.44,152,15.87,10.72,54,AMAN,224
154.17,86.95,435,179.63,114.31,572,SIAGA,9
234.31,135.47,677,210.15,150.76,754,BAHAYA,5
174.18,105.83,529,178.39,106.92,535,SIAGA,25
77.52,53.57,268,60.88,44.46,222,WASPADA,67
123.11,59.31,297,120.3,55.49,277,WASPADA,42
14.98,0.47,2,64.54,37.83,189,AMAN,108
62.28,37.64,188,55.65,4.85,24,AMAN,175
162.56,114.4,572,193.11,114.55,573,SIAGA,4
257.79,125.13,626,268.59,121.85,609,BAHAYA,3
97.75,56.51,283,106.97,49.69,248,WASPADA,87
23.86,23.63,118,66.1,9.25,46,AMAN,115
62.87,2.59,13,12.14,28.9,145,AMAN,166
127.76,75.04,375,92.54,48.49,242,WASPADA,71
159.13,78.02,390,153.69,88.11,441,SIAGA,14
81.71,43.19,216,104.33,46.25,231,WASPADA,65
99.92,63.18,316,76.95,77.97,390,WASPADA,70
42.44,2.96,15,16.09,5.03,25,AMAN,127
259.48,139.6,698,232.87,141.23,706,BAHAYA,2
29.31,13.58,68,60.58,20.05,100,AMAN,201
80.34,63.79,319,127.05,37.45,187,WASPADA,53
242.76,98.14,491,217.08,157.91,790,BAHAYA,1
252.41,94.71,474,219.94,108.76,544,BAHAYA,4
245.21,100.1,501,230.96,96.55,483,BAHAYA,0
184.77,103.98,520,127.5,96.08,480,SIAGA,3
153.23,111.72,559,151.44,115.84,579,SIAGA,5
189.35,91.92,460,188.42,92.5,462,SIAGA,4
12.88,6.59,33,2.74,10.87,54,AMAN,141
48.84,2.89,14,51.68,13.98,70,AMAN,130
119.04,57.5,287,88.99,54.12,271,WASPADA,71
169.47,78.39,392,139.47,104.11,521,SIAGA,13
54.28,35.62,178,58.09,19.94,100,AMAN,156
58.78,27.18,136,49.63,27.4,137,AMAN,151
90.12,57.85,289,116.76,40.04,200,WASPADA,75
26.93,24.47,122,32.15,34.07,170,AMAN,223
109.32,67.47,337,115.72,55.55,278,WASPADA,44
232.9,138.5,693,251.71,159.12,796,BAHAYA,2
139.67,84.35,422,125.53,102.51,513,SIAGA,20
264.31,141.96,710,259.54,101.75,509,BAHAYA,1
35.69,10.5,53,16.25,14.71,74,AMAN,115
92.64,39.91,200,64.36,55.28,276,WASPADA,50
